SAA7134_H_SCALE_INC1,FUNC_0
SAA7134_H_SCALE_INC2,FUNC_1
SAA7134_VIDEO_H_START1,FUNC_2
SAA7134_VIDEO_H_START2,FUNC_3
SAA7134_VIDEO_H_STOP1,FUNC_4
SAA7134_VIDEO_H_STOP2,FUNC_5
SAA7134_VIDEO_LINES1,FUNC_6
SAA7134_VIDEO_LINES2,FUNC_7
SAA7134_VIDEO_PIXELS1,FUNC_8
SAA7134_VIDEO_PIXELS2,FUNC_9
SAA7134_VIDEO_V_START1,FUNC_10
SAA7134_VIDEO_V_START2,FUNC_11
SAA7134_VIDEO_V_STOP1,FUNC_12
SAA7134_VIDEO_V_STOP2,FUNC_13
SAA7134_V_PHASE_OFFSET0,FUNC_14
SAA7134_V_PHASE_OFFSET1,FUNC_15
SAA7134_V_PHASE_OFFSET2,FUNC_16
SAA7134_V_PHASE_OFFSET3,FUNC_17
dprintk,FUNC_18
saa_writeb,FUNC_19
set_h_prescale,FUNC_20
set_v_scale,FUNC_21
set_size,FUNC_22
dev,VAR_0
task,VAR_1
width,VAR_2
height,VAR_3
interlace,VAR_4
prescale,VAR_5
xscale,VAR_6
yscale,VAR_7
y_even,VAR_8
y_odd,VAR_9
h_start,VAR_10
h_stop,VAR_11
v_start,VAR_12
v_stop,VAR_13
div,VAR_14
