MIXER_ADDR_UNSELECTED,VAR_0
SAA7133_ANALOG_IO_SELECT,VAR_1
SAA7133_DIGITAL_INPUT_XBAR1,VAR_2
SAA7133_DIGITAL_OUTPUT_SEL1,VAR_3
SAA7134_ANALOG_IO_SELECT,VAR_4
SAA7134_AUDIO_FORMAT_CTRL,VAR_5
SAA7134_SIF_SAMPLE_FREQ,VAR_6
SNDRV_CTL_EVENT_MASK_VALUE,VAR_7
saa_andorb,FUNC_0
saa_dsp_writel,FUNC_1
saa_writel,FUNC_2
snd_ctl_notify,FUNC_3
snd_kcontrol_chip,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
snd_saa7134_capsrc_set,FUNC_7
kcontrol,VAR_8
left,VAR_9
right,VAR_10
force_notify,VAR_11
chip,VAR_12
change,VAR_13
addr,VAR_14
active,VAR_15
old_addr,VAR_16
anabar,VAR_17
xbarin,VAR_18
analog_io,VAR_19
rate,VAR_20
dev,VAR_21
