EINVAL,VAR_0
V4L2_CTRL_FLAG_INACTIVE,VAR_1
V4L2_MPEG_AUDIO_AC3_BITRATE_256K,VAR_2
V4L2_MPEG_AUDIO_AC3_BITRATE_384K,VAR_3
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_4
V4L2_MPEG_AUDIO_ENCODING_LAYER_2,VAR_5
V4L2_MPEG_AUDIO_L2_BITRATE_256K,VAR_6
V4L2_MPEG_AUDIO_L2_BITRATE_384K,VAR_7
V4L2_MPEG_AUDIO_SAMPLING_FREQ_48000,VAR_8
V4L2_MPEG_STREAM_TYPE_MPEG2_TS,VAR_9
V4L2_MPEG_VIDEO_ASPECT_16x9,VAR_10
V4L2_MPEG_VIDEO_ASPECT_4x3,VAR_11
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_12
V4L2_MPEG_VIDEO_BITRATE_MODE_VBR,VAR_13
V4L2_MPEG_VIDEO_ENCODING_MPEG_2,VAR_14
to_state,FUNC_0
v4l2_ctrl_query_fill,FUNC_1
saa6752hs_queryctrl,FUNC_2
sd,VAR_15
qctrl,VAR_16
h,VAR_17
params,VAR_18
err,VAR_19
