RESOURCE_OVERLAY,VAR_0
RESOURCE_VBI,VAR_1
RESOURCE_VIDEO,VAR_2
SAA6588_CMD_CLOSE,VAR_3
SAA7134_OFMT_DATA_A,VAR_4
SAA7134_OFMT_DATA_B,VAR_5
SAA7134_OFMT_VIDEO_A,VAR_6
SAA7134_OFMT_VIDEO_B,VAR_7
buffer_release,FUNC_0
core,VAR_8
ioctl,VAR_9
kfree,FUNC_1
res_check,FUNC_2
res_free,FUNC_3
s_power,VAR_10
saa7134_pgtable_free,FUNC_4
saa_andorb,FUNC_5
saa_call_all,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stop_preview,FUNC_9
v4l2_prio_close,FUNC_10
videobuf_mmap_free,FUNC_11
videobuf_stop,FUNC_12
videobuf_streamoff,FUNC_13
video_release,FUNC_14
file,VAR_11
fh,VAR_12
dev,VAR_13
cmd,VAR_14
flags,VAR_15
