NL80211_IFTYPE_ADHOC,VAR_0
NL80211_IFTYPE_AP,VAR_1
NL80211_IFTYPE_MESH_POINT,VAR_2
dev_dbg_f,FUNC_0
ieee80211_beacon_get,FUNC_1
jiffies,VAR_3
set_mac_and_bssid,FUNC_2
set_rts_cts,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
zd_chip_set_channel,FUNC_6
zd_chip_set_multicast_hash,FUNC_7
zd_mac_config_beacon,FUNC_8
zd_mac_dev,FUNC_9
zd_set_beacon_interval,FUNC_10
zd_restore_settings,FUNC_11
mac,VAR_4
beacon,VAR_5
multicast_hash,VAR_6
short_preamble,VAR_7
r,VAR_8
beacon_interval,VAR_9
beacon_period,VAR_10
channel,VAR_11
