BUG_ON,FUNC_0
BUILD_BUG_ON,FUNC_1
EINVAL,VAR_0
EIO,VAR_1
EWOULDBLOCK,VAR_2
RF_CLK,VAR_3
RF_DATA,VAR_4
RF_IF_LE,VAR_5
USB_MAX_RFWRITE_BIT_COUNT,VAR_6
USB_MIN_RFWRITE_BIT_COUNT,VAR_7
USB_REQ_WRITE_RF,VAR_8
ZD_ASSERT,FUNC_2
ZD_CR203,VAR_9
cpu_to_le16,FUNC_3
dev_dbg_f,FUNC_4
in_atomic,FUNC_5
mutex_is_locked,FUNC_6
zd_ep_regs_out_msg,FUNC_7
zd_usb_dev,FUNC_8
zd_usb_ioread16,FUNC_9
zd_usb_to_chip,FUNC_10
zd_usb_to_usbdev,FUNC_11
zd_usb_rfwrite,FUNC_12
usb,VAR_10
value,VAR_11
bits,VAR_12
r,VAR_13
udev,VAR_14
req,VAR_15
i,VAR_16
req_len,VAR_17
actual_req_len,VAR_18
bit_value_template,VAR_19
bv,VAR_20
