DEVPTS_SB,FUNC_0
DEVPTS_SUPER_MAGIC,VAR_0
ENOMEM,VAR_1
PARSE_MOUNT,VAR_2
SB_I_NODEV,VAR_3
S_IFDIR,VAR_4
S_IRUGO,VAR_5
S_IWUSR,VAR_6
S_IXUGO,VAR_7
current_time,FUNC_1
d_make_root,FUNC_2
devpts_sops,VAR_8
dput,FUNC_3
mknod_ptmx,FUNC_4
new_inode,FUNC_5
new_pts_fs_info,FUNC_6
parse_mount_options,FUNC_7
pr_err,FUNC_8
set_nlink,FUNC_9
simple_dentry_operations,VAR_9
simple_dir_inode_operations,VAR_10
simple_dir_operations,VAR_11
devpts_fill_super,FUNC_10
s,VAR_12
data,VAR_13
silent,VAR_14
inode,VAR_15
error,VAR_16
