DEVPTS_DEFAULT_MODE,VAR_0
DEVPTS_DEFAULT_PTMX_MODE,VAR_1
EINVAL,VAR_2
GLOBAL_ROOT_GID,VAR_3
GLOBAL_ROOT_UID,VAR_4
MAX_OPT_ARGS,VAR_5
NR_UNIX98_PTY_MAX,VAR_6
PARSE_MOUNT,VAR_7
S_IALLUGO,VAR_8
current,VAR_9
current_user_ns,FUNC_0
gid_valid,FUNC_1
init_task,VAR_10
make_kgid,FUNC_2
make_kuid,FUNC_3
match_int,FUNC_4
match_octal,FUNC_5
match_token,FUNC_6
pr_err,FUNC_7
strsep,FUNC_8
tokens,VAR_11
uid_valid,FUNC_9
parse_mount_options,FUNC_10
data,VAR_12
op,VAR_13
opts,VAR_14
p,VAR_15
uid,VAR_16
gid,VAR_17
args,VAR_18
token,VAR_19
option,VAR_20
