HRDBG,FUNC_0
HR_STORAGE_FOUND,VAR_0
INT_MAX,VAR_1
LOG_ERR,VAR_2
OIDX_hrStorageRam_c,VAR_3
SE_DESC_MLEN,VAR_4
memstat_get_allocator,FUNC_1
memstat_get_count,FUNC_2
memstat_get_countlimit,FUNC_3
memstat_get_failures,FUNC_4
memstat_get_name,FUNC_5
memstat_get_size,FUNC_6
memstat_get_sizemask,FUNC_7
memstat_mtl_alloc,FUNC_8
memstat_mtl_first,FUNC_9
memstat_mtl_geterror,FUNC_10
memstat_mtl_next,FUNC_11
memstat_strerror,FUNC_12
memstat_sysctl_all,FUNC_13
mt_list,VAR_5
snprintf,FUNC_14
storage_entry_create,FUNC_15
storage_find_by_name,FUNC_16
strlen,FUNC_17
syslog,FUNC_18
storage_OS_get_memstat,FUNC_19
mt_item,VAR_6
entry,VAR_7
memstat_name,VAR_8
tmp_size,VAR_9
allocator,VAR_10
alloc_descr,VAR_11
