CreateEntityLights,FUNC_0
CreateSurfaceLights,FUNC_1
DirtyRawLightmap,VAR_0
FloatForKey,FUNC_2
GetVectorForKey,FUNC_3
IlluminateRawLightmap,VAR_1
IlluminateVertexes,VAR_2
MapRawLightmap,VAR_3
RadCreateDiffuseLights,FUNC_4
RadFreeLights,FUNC_5
RunThreadsOnIndividual,FUNC_6
SYS_VRB,VAR_4
SetupEnvelopes,FUNC_7
SetupGrid,FUNC_8
SmoothNormals,FUNC_9
StitchSurfaceLightmaps,FUNC_10
StoreSurfaceLightmaps,FUNC_11
Sys_FPrintf,FUNC_12
Sys_Printf,FUNC_13
TraceGrid,VAR_5
ValueForKey,FUNC_14
VectorClear,FUNC_15
VectorLength,FUNC_16
VectorScale,FUNC_17
VectorSet,FUNC_18
WriteBSPFile,FUNC_19
ambientColor,VAR_6
atof,FUNC_20
bounce,VAR_7
bouncegrid,VAR_8
bouncing,VAR_9
dirty,VAR_10
entities,VAR_11
fast,VAR_12
fastbounce,VAR_13
fastgrid,VAR_14
gridBounds,VAR_15
gridBoundsCulled,VAR_16
gridEnvelopeCulled,VAR_17
lightsBoundsCulled,VAR_18
lightsClusterCulled,VAR_19
lightsEnvelopeCulled,VAR_20
lightsPlaneCulled,VAR_21
minGridLight,VAR_22
minLight,VAR_23
minVertexLight,VAR_24
noGridLighting,VAR_25
numBSPDrawSurfaces,VAR_26
numBSPGridPoints,VAR_27
numDiffuseLights,VAR_28
numLights,VAR_29
numLuxels,VAR_30
numLuxelsIlluminated,VAR_31
numLuxelsMapped,VAR_32
numLuxelsOccluded,VAR_33
numPointLights,VAR_34
numRawGridPoints,VAR_35
numRawLightmaps,VAR_36
numSpotLights,VAR_37
numSunLights,VAR_38
numVertsIlluminated,VAR_39
qfalse,VAR_40
qtrue,VAR_41
shade,VAR_42
source,VAR_43
subdivideThreshold,VAR_44
LightWorld,FUNC_21
color,VAR_45
f,VAR_46
b,VAR_47
bt,VAR_48
minVertex,VAR_49
minGrid,VAR_50
value,VAR_51
