FloatForKey,FUNC_0
GetVectorForKey,FUNC_1
PlaceOccupant,FUNC_2
Q_stricmp,FUNC_3
SYS_VRB,VAR_0
Sys_FPrintf,FUNC_4
ValueForKey,FUNC_5
VectorClear,FUNC_6
VectorCompare,FUNC_7
VectorScale,FUNC_8
VectorSet,FUNC_9
c_floodedleafs,VAR_1
eXYZ,VAR_2
entities,VAR_3
m4x4_identity,FUNC_10
m4x4_pivoted_transform_by_vec3,FUNC_11
numEntities,VAR_4
qfalse,VAR_5
qtrue,VAR_6
skyboxPresent,VAR_7
skyboxTransform,VAR_8
sscanf,FUNC_12
vec3_origin,VAR_9
xml_Select,FUNC_13
FloodEntities,FUNC_14
tree,VAR_10
i,VAR_11
s,VAR_12
origin,VAR_13
offset,VAR_14
scale,VAR_15
angles,VAR_16
r,VAR_17
inside,VAR_18
tripped,VAR_19
skybox,VAR_20
headnode,VAR_21
e,VAR_22
value,VAR_23
