AddPointToBounds,FUNC_0
ChopBounds,FUNC_1
ClearBounds,FUNC_2
ClusterForPointExt,FUNC_3
ClusterVisible,FUNC_4
EMIT_AREA,VAR_0
EMIT_SPOT,VAR_1
EMIT_SUN,VAR_2
LIGHT_ATTEN_DISTANCE,VAR_3
LIGHT_ATTEN_LINEAR,VAR_4
LIGHT_EPSILON,VAR_5
LIGHT_FAST,VAR_6
LIGHT_FAST_TEMP,VAR_7
LIGHT_GRID,VAR_8
LIGHT_NEGATIVE,VAR_9
LIGHT_NUDGE,VAR_10
LIGHT_SURFACES,VAR_11
LS_NORMAL,VAR_12
MAX_WORLD_COORD,VAR_13
MIN_WORLD_COORD,VAR_14
PointToPolygonFormFactor,FUNC_5
SYS_VRB,VAR_15
Sys_FPrintf,FUNC_6
Sys_Printf,FUNC_7
VectorCopy,FUNC_8
VectorLength,FUNC_9
VectorMA,FUNC_10
VectorScale,FUNC_11
VectorSet,FUNC_12
VectorSubtract,FUNC_13
bspLeafs,VAR_16
exactPointToPolygon,VAR_17
free,FUNC_14
lights,VAR_18
linearScale,VAR_19
memset,FUNC_15
noCollapse,VAR_20
numBSPLeafs,VAR_21
numCulledLights,VAR_22
numLights,VAR_23
qfalse,VAR_24
qtrue,VAR_25
sqrt,FUNC_16
SetupEnvelopes,FUNC_17
forGrid,VAR_26
fastFlag,VAR_27
i,VAR_28
x,VAR_29
y,VAR_30
z,VAR_31
x1,VAR_32
y1,VAR_33
z1,VAR_34
light,VAR_35
light2,VAR_36
owner,VAR_37
leaf,VAR_38
origin,VAR_39
dir,VAR_40
mins,VAR_41
maxs,VAR_42
radius,VAR_43
intensity,VAR_44
buckets,VAR_45
factor,VAR_46
