ADEQUATE_SCORE,VAR_0
AddMetaTriangleToSurface,FUNC_0
AllocDrawSurface,FUNC_1
AllocSideRef,FUNC_2
ClassifySurfaces,FUNC_3
ClearBounds,FUNC_4
GOOD_SCORE,VAR_1
SURFACE_META,VAR_2
SYS_VRB,VAR_3
Sys_FPrintf,FUNC_5
VectorCopy,FUNC_6
free,FUNC_7
maxSurfaceIndexes,VAR_4
maxSurfaceVerts,VAR_5
memcpy,FUNC_8
memset,FUNC_9
numMergedSurfaces,VAR_6
numMetaTriangles,VAR_7
qfalse,VAR_8
qtrue,VAR_9
safe_malloc,FUNC_10
MetaTrianglesToSurface,FUNC_11
numPossibles,VAR_10
possibles,VAR_11
fOld,VAR_12
numAdded,VAR_13
i,VAR_14
j,VAR_15
f,VAR_16
best,VAR_17
score,VAR_18
bestScore,VAR_19
seed,VAR_20
test,VAR_21
ds,VAR_22
verts,VAR_23
indexes,VAR_24
added,VAR_25
