Error,FUNC_0
IntForKey,FUNC_1
LS_NONE,VAR_0
LS_NORMAL,VAR_1
MAX_SWITCHED_LIGHTS,VAR_2
Q_strncasecmp,FUNC_2
SYS_VRB,VAR_3
SetKeyValue,FUNC_3
Sys_FPrintf,FUNC_4
ValueForKey,FUNC_5
entities,VAR_4
free,FUNC_6
numEntities,VAR_5
numStrippedLights,VAR_6
qfalse,VAR_7
qtrue,VAR_8
sprintf,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
SetLightStyles,FUNC_10
i,VAR_9
j,VAR_10
style,VAR_11
numStyles,VAR_12
keepLights,VAR_13
noRadiosityLight,VAR_14
t,VAR_15
e,VAR_16
ep,VAR_17
next,VAR_18
value,VAR_19
lightTargets,VAR_20
lightStyles,VAR_21
