AddReferenceToTree_r,FUNC_0
AddSurfaceFlare,FUNC_1
BiasSurfaceTextures,FUNC_2
C_NODRAW,VAR_0
ColorMod,FUNC_3
EmitFaceSurface,FUNC_4
EmitFlareSurface,FUNC_5
EmitPatchSurface,FUNC_6
EmitTriangleSurface,FUNC_7
FilterFaceIntoTree,FUNC_8
FilterFlareSurfIntoTree,FUNC_9
FilterFoliageIntoTree,FUNC_10
FilterPatchIntoTree,FUNC_11
FilterTrianglesIntoTree,FUNC_12
FogForBounds,FUNC_13
Foliage,FUNC_14
Fur,FUNC_15
MakeSkyboxSurface,FUNC_16
NUM_SURFACE_TYPES,VAR_1
SYS_VRB,VAR_2
SYS_WRN,VAR_3
SetSurfaceExtra,FUNC_17
ShaderInfoForShader,FUNC_18
Sys_FPrintf,FUNC_19
TCMod,FUNC_20
VectorAdd,FUNC_21
VectorScale,FUNC_22
VolumeColorMods,FUNC_23
bspDrawSurfaces,VAR_4
entities,VAR_5
mapDrawSurfs,VAR_6
numBSPDrawSurfaces,VAR_7
numFanSurfaces,VAR_8
numMapDrawSurfs,VAR_9
numRedundantIndexes,VAR_10
numStripSurfaces,VAR_11
numSurfaceModels,VAR_12
numSurfacesByType,VAR_13
qfalse,VAR_14
qtrue,VAR_15
surfaceTypes,VAR_16
FilterDrawsurfsIntoTree,FUNC_24
e,VAR_17
tree,VAR_18
i,VAR_19
j,VAR_20
ds,VAR_21
si,VAR_22
origin,VAR_23
mins,VAR_24
maxs,VAR_25
refs,VAR_26
numSurfs,VAR_27
numRefs,VAR_28
numSkyboxSurfaces,VAR_29
out,VAR_30
