ApplySurfaceParm,FUNC_0
C_SKY,VAR_0
LS_NONE,VAR_1
LS_UNUSED,VAR_2
MAX_LIGHTMAPS,VAR_3
RadLightForPatch,FUNC_1
RadLightForTriangles,FUNC_2
bspDrawSurfaces,VAR_4
bspShaders,VAR_5
diffuseSubdivide,VAR_6
master_mutex,VAR_7
numDiffuseSurfaces,VAR_8
pthread_mutex_lock,FUNC_3
pthread_mutex_unlock,FUNC_4
surfaceInfos,VAR_9
RadLight,FUNC_5
num,VAR_10
lightmapNum,VAR_11
scale,VAR_12
subdivide,VAR_13
contentFlags,VAR_14
surfaceFlags,VAR_15
compileFlags,VAR_16
ds,VAR_17
info,VAR_18
lm,VAR_19
si,VAR_20
cw,VAR_21
