AddItemToTraceNode,FUNC_0
AddPointToBounds,FUNC_1
AddTraceWinding,FUNC_2
AllocTraceNode,FUNC_3
ClearBounds,FUNC_4
ClipTraceWinding,FUNC_5
MAX_NODE_TRIANGLES,VAR_0
MAX_TRACE_DEPTH,VAR_1
MIN_NODE_SIZE,VAR_2
PLANE_X,VAR_3
PLANE_Y,VAR_4
PLANE_Z,VAR_5
VectorClear,FUNC_6
VectorSubtract,FUNC_7
deadWinding,VAR_6
floor,FUNC_8
free,FUNC_9
maxTraceDepth,VAR_7
numTraceLeafNodes,VAR_8
numTraceNodes,VAR_9
safe_malloc,FUNC_10
traceNodes,VAR_10
traceWindings,VAR_11
SubdivideTraceNode_r,FUNC_11
nodeNum,VAR_12
depth,VAR_13
i,VAR_14
j,VAR_15
count,VAR_16
num,VAR_17
frontNum,VAR_18
backNum,VAR_19
type,VAR_20
size,VAR_21
dist,VAR_22
average,VAR_23
node,VAR_24
frontNode,VAR_25
backNode,VAR_26
tw,VAR_27
front,VAR_28
back,VAR_29
