AllocDrawSurface,FUNC_0
C_SOLID,VAR_0
ClassifySurfaces,FUNC_1
ClearSurface,FUNC_2
FreeMesh,FUNC_3
IterationsForCurve,FUNC_4
PutMeshOnCurve,FUNC_5
RemoveLinearMeshColumnsRows,FUNC_6
SURFACE_META,VAR_1
SURFACE_PATCH,VAR_2
SubdivideMesh2,FUNC_7
free,FUNC_8
memcpy,FUNC_9
numPatchMetaSurfaces,VAR_3
patchMeta,VAR_4
patchSubdivisions,VAR_5
qfalse,VAR_6
safe_malloc,FUNC_10
TriangulatePatchSurface,FUNC_11
ds,VAR_7
iterations,VAR_8
x,VAR_9
y,VAR_10
pw,VAR_11
r,VAR_12
dsNew,VAR_13
src,VAR_14
subdivided,VAR_15
mesh,VAR_16
