FreeMesh,FUNC_0
MAX_EXPANDED_AXIS,VAR_0
PutMeshOnCurve,FUNC_1
RemoveLinearMeshColumnsRows,FUNC_2
SubdivideMesh2,FUNC_3
VectorCompare,FUNC_4
VectorLength,FUNC_5
VectorSubtract,FUNC_6
bspDrawSurfaces,VAR_1
ceil,FUNC_7
memset,FUNC_8
numPatchesLightmapped,VAR_2
qfalse,VAR_3
qtrue,VAR_4
superSample,VAR_5
surfaceInfos,VAR_6
yDrawVerts,VAR_7
AddPatchToRawLightmap,FUNC_9
num,VAR_8
lm,VAR_9
ds,VAR_10
info,VAR_11
x,VAR_12
y,VAR_13
verts,VAR_14
a,VAR_15
b,VAR_16
delta,VAR_17
src,VAR_18
subdivided,VAR_19
mesh,VAR_20
sBasis,VAR_21
tBasis,VAR_22
s,VAR_23
t,VAR_24
length,VAR_25
widthTable,VAR_26
heightTable,VAR_27
