ClipToSeperators,FUNC_0
DotProduct,FUNC_1
VectorSubtract,FUNC_2
VisChopWinding,FUNC_3
leafs,VAR_0
memcpy,FUNC_4
portal_mutex,VAR_1
portalbytes,VAR_2
portallongs,VAR_3
portals,VAR_4
pthread_mutex_lock,FUNC_5
pthread_mutex_unlock,FUNC_6
qfalse,VAR_5
qtrue,VAR_6
stat_done,VAR_7
vec3_origin,VAR_8
RecursivePassagePortalFlow,FUNC_7
portal,VAR_9
thread,VAR_10
prevstack,VAR_11
stack,VAR_12
p,VAR_13
leaf,VAR_14
backplane,VAR_15
passage,VAR_16
nextpassage,VAR_17
i,VAR_18
j,VAR_19
n,VAR_20
might,VAR_21
vis,VAR_22
prevmight,VAR_23
cansee,VAR_24
portalvis,VAR_25
more,VAR_26
pnum,VAR_27
d,VAR_28
d,VAR_29
