Error,FUNC_0
MAX_MAP_VISIBILITY,VAR_0
MAX_POINTS_ON_WINDING,VAR_1
MAX_PORTALS_ON_LEAF,VAR_2
NewFixedWinding,FUNC_1
PORTALFILE,VAR_3
PlaneFromWinding,FUNC_2
SetPortalSphere,FUNC_3
Sys_Printf,FUNC_4
VIS_HEADER_SIZE,VAR_4
VectorCopy,FUNC_5
VectorSubtract,FUNC_6
bspVisBytes,VAR_5
faceleafs,VAR_6
faces,VAR_7
fclose,FUNC_7
fopen,FUNC_8
fscanf,FUNC_9
leafbytes,VAR_8
leaflongs,VAR_9
leafs,VAR_10
memset,FUNC_10
numBSPVisBytes,VAR_11
numfaces,VAR_12
numportals,VAR_13
portalbytes,VAR_14
portalclusters,VAR_15
portallongs,VAR_16
portals,VAR_17
safe_malloc,FUNC_11
stdin,VAR_18
strcmp,FUNC_12
vec3_origin,VAR_19
LoadPortals,FUNC_13
name,VAR_20
i,VAR_21
j,VAR_22
hint,VAR_23
p,VAR_24
l,VAR_25
magic,VAR_26
f,VAR_27
numpoints,VAR_28
w,VAR_29
leafnums,VAR_30
plane,VAR_31
v,VAR_32
k,VAR_33
v,VAR_34
k,VAR_35
