AllocateLightmapForSurface,FUNC_0
Error,FUNC_1
LIGHTMAP_HEIGHT,VAR_0
LIGHTMAP_WIDTH,VAR_1
MAX_MAP_SHADERS,VAR_2
SURF_FACE,VAR_3
SURF_META,VAR_4
SURF_NOLIGHTMAP,VAR_5
SURF_PATCH,VAR_6
SURF_POINTLIGHT,VAR_7
SURF_TERRAIN,VAR_8
SURF_VERTEXLIT,VAR_9
SYS_VRB,VAR_10
Sys_FPrintf,FUNC_2
VectorLength,FUNC_3
c_exactLightmap,VAR_11
c_nonplanarLightmap,VAR_12
c_planarPatch,VAR_13
mapDrawSurfs,VAR_14
numLightmaps,VAR_15
numMapDrawSurfs,VAR_16
numSortShaders,VAR_17
surfsOnShader,VAR_18
AllocateLightmaps,FUNC_4
e,VAR_19
i,VAR_20
j,VAR_21
ds,VAR_22
si,VAR_23
