LS_NONE,VAR_0
LS_NORMAL,VAR_1
MAX_LIGHTMAPS,VAR_2
MAX_MAP_LIGHTGRID,VAR_3
SYS_VRB,VAR_4
SetKeyValue,FUNC_0
Sys_FPrintf,FUNC_1
Sys_Printf,FUNC_2
ValueForKey,FUNC_3
VectorCompare,FUNC_4
VectorCopy,FUNC_5
ambientColor,VAR_5
bspGridPoints,VAR_6
bspModels,VAR_7
ceil,FUNC_6
entities,VAR_8
floor,FUNC_7
free,FUNC_8
gridBounds,VAR_9
gridMins,VAR_10
gridSize,VAR_11
memset,FUNC_9
noGridLighting,VAR_12
numBSPGridPoints,VAR_13
numRawGridPoints,VAR_14
rawGridPoints,VAR_15
safe_malloc,FUNC_10
sprintf,FUNC_11
sscanf,FUNC_12
SetupGrid,FUNC_13
i,VAR_16
j,VAR_17
maxs,VAR_18
oldGridSize,VAR_19
value,VAR_20
temp,VAR_21
