PNGReadData,VAR_0
PNG_COLOR_TYPE_GRAY,VAR_1
PNG_COLOR_TYPE_PALETTE,VAR_2
PNG_COLOR_TYPE_RGB,VAR_3
PNG_FILLER_AFTER,VAR_4
PNG_INFO_tRNS,VAR_5
PNG_LIBPNG_VER_STRING,VAR_6
SYS_WRN,VAR_7
Sys_FPrintf,FUNC_0
free,FUNC_1
png_create_info_struct,FUNC_2
png_create_read_struct,FUNC_3
png_destroy_read_struct,FUNC_4
png_get_IHDR,FUNC_5
png_get_channels,FUNC_6
png_get_valid,FUNC_7
png_jmpbuf,FUNC_8
png_read_image,FUNC_9
png_read_info,FUNC_10
png_set_expand,FUNC_11
png_set_filler,FUNC_12
png_set_read_fn,FUNC_13
png_set_strip_16,FUNC_14
png_sig_cmp,FUNC_15
safe_malloc,FUNC_16
setjmp,FUNC_17
LoadPNGBuffer,FUNC_18
buffer,VAR_8
size,VAR_9
pixels,VAR_10
width,VAR_11
height,VAR_12
png,VAR_13
info,VAR_14
end,VAR_15
pb,VAR_16
i,VAR_17
bitDepth,VAR_18
colorType,VAR_19
channels,VAR_20
w,VAR_21
h,VAR_22
rowPointers,VAR_23
