DotProduct,FUNC_0
FindTargetEntity,FUNC_1
FreeMesh,FUNC_2
IterationsForCurve,FUNC_3
MakeDecalProjector,FUNC_4
PLANAR_EPSILON,VAR_0
PlaneFromPoints,FUNC_5
PutMeshOnCurve,FUNC_6
Q_stricmp,FUNC_7
RemoveLinearMeshColumnsRows,FUNC_8
SYS_VRB,VAR_1
SYS_WRN,VAR_2
SubdivideMesh2,FUNC_9
Sys_FPrintf,FUNC_10
ValueForKey,FUNC_11
VectorAdd,FUNC_12
VectorCompare,FUNC_13
VectorCopy,FUNC_14
VectorNormalize,FUNC_15
VectorScale,FUNC_16
VectorSubtract,FUNC_17
entities,VAR_3
fabs,FUNC_18
free,FUNC_19
numEntities,VAR_4
numProjectors,VAR_5
patchSubdivisions,VAR_6
vec3_origin,VAR_7
ProcessDecals,FUNC_20
i,VAR_8
j,VAR_9
x,VAR_10
y,VAR_11
pw,VAR_12
r,VAR_13
iterations,VAR_14
distance,VAR_15
projection,VAR_16
plane,VAR_17
origin,VAR_18
target,VAR_19
delta,VAR_20
e,VAR_21
e2,VAR_22
p,VAR_23
mesh,VAR_24
subdivided,VAR_25
dv,VAR_26
value,VAR_27
