AddPointToBounds,FUNC_0
ClearBounds,FUNC_1
MAX_SAMPLES,VAR_0
RAD_LUXEL,FUNC_2
RadSampleImage,FUNC_3
SAMPLE_GRANULARITY,VAR_1
VectorAdd,FUNC_4
VectorClear,FUNC_5
VectorCopy,FUNC_6
VectorScale,FUNC_7
bouncing,VAR_2
qfalse,VAR_3
superSample,VAR_4
RadSample,FUNC_8
lightmapNum,VAR_5
ds,VAR_6
lm,VAR_7
si,VAR_8
rw,VAR_9
average,VAR_10
gradient,VAR_11
style,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
l,VAR_16
v,VAR_17
x,VAR_18
y,VAR_19
samples,VAR_20
color,VAR_21
mins,VAR_22
maxs,VAR_23
textureColor,VAR_24
alpha,VAR_25
alphaI,VAR_26
bf,VAR_27
blend,VAR_28
st,VAR_29
lightmap,VAR_30
radLuxel,VAR_31
rv,VAR_32
