AllocLMBlock,FUNC_0
Error,FUNC_1
FreeMesh,FUNC_2
LIGHTMAP_HEIGHT,VAR_0
LIGHTMAP_WIDTH,VAR_1
PrepareNewLightmap,FUNC_3
PutMeshOnCurve,FUNC_4
RemoveLinearMeshColumnsRows,FUNC_5
SubdivideMesh,FUNC_6
SubdivideMeshQuads,FUNC_7
c_exactLightmap,VAR_2
numLightmaps,VAR_3
originalHeights,VAR_4
originalWidths,VAR_5
AllocateLightmapForPatch,FUNC_8
ds,VAR_6
i,VAR_7
j,VAR_8
k,VAR_9
verts,VAR_10
w,VAR_11
h,VAR_12
x,VAR_13
y,VAR_14
s,VAR_15
t,VAR_16
mesh,VAR_17
subdividedMesh,VAR_18
tempMesh,VAR_19
newmesh,VAR_20
widthtable,VAR_21
heighttable,VAR_22
ssize,VAR_23
