AddPointToBounds,FUNC_0
C_VERTEXLIT,VAR_0
CalcLightmapAxis,FUNC_1
ClearBounds,FUNC_2
DotProduct,FUNC_3
FindFloatPlane,FUNC_4
PLANAR_EPSILON,VAR_1
SHADER_MAX_VERTEXES,VAR_2
SURFACE_BAD,VAR_3
SURFACE_FACE,VAR_4
SURFACE_FORCED_META,VAR_5
SURFACE_PATCH,VAR_6
SURFACE_TRIANGLES,VAR_7
VectorClear,FUNC_5
VectorCopy,FUNC_6
VectorLength,FUNC_7
fabs,FUNC_8
mapplanes,VAR_8
qfalse,VAR_9
qtrue,VAR_10
sampleSize,VAR_11
ClassifySurfaces,FUNC_9
numSurfs,VAR_12
ds,VAR_13
i,VAR_14
bestAxis,VAR_15
dist,VAR_16
plane,VAR_17
si,VAR_18
axii,VAR_19
