FreeMesh,FUNC_0
InsertModel,FUNC_1
MAX_LIGHTMAPS,VAR_0
PutMeshOnCurve,FUNC_2
RemoveLinearMeshColumnsRows,FUNC_3
SURFACE_FOLIAGE,VAR_1
SubdivideFoliageTriangle_r,FUNC_4
SubdivideMesh,FUNC_5
VectorCopy,FUNC_6
VectorSet,FUNC_7
foliageInstances,VAR_2
free,FUNC_8
m4x4_scale_for_vec3,FUNC_9
mapDrawSurfs,VAR_3
memcpy,FUNC_10
memset,FUNC_11
numFoliageInstances,VAR_4
numMapDrawSurfs,VAR_5
safe_malloc,FUNC_12
Foliage,FUNC_13
src,VAR_6
i,VAR_7
j,VAR_8
k,VAR_9
x,VAR_10
y,VAR_11
pw,VAR_12
r,VAR_13
oldNumMapDrawSurfs,VAR_14
ds,VAR_15
si,VAR_16
foliage,VAR_17
srcMesh,VAR_18
subdivided,VAR_19
mesh,VAR_20
verts,VAR_21
dv,VAR_22
fi,VAR_23
scale,VAR_24
transform,VAR_25
