AllocBrush,FUNC_0
BaseWindingForPlane,FUNC_1
BoundBrush,FUNC_2
BrushMostlyOnSide,FUNC_3
BrushVolume,FUNC_4
ChopWindingInPlace,FUNC_5
ClipWindingEpsilon,FUNC_6
CopyBrush,FUNC_7
CopyWinding,FUNC_8
DotProduct,FUNC_9
FreeBrush,FUNC_10
PSIDE_BACK,VAR_0
PSIDE_FRONT,VAR_1
SYS_VRB,VAR_2
Sys_FPrintf,FUNC_11
WindingIsHuge,FUNC_12
WindingIsTiny,FUNC_13
mapplanes,VAR_3
memcpy,FUNC_14
SplitBrush,FUNC_15
brush,VAR_4
planenum,VAR_5
front,VAR_6
back,VAR_7
b,VAR_8
i,VAR_9
j,VAR_10
w,VAR_11
cw,VAR_12
midwinding,VAR_13
plane,VAR_14
plane2,VAR_15
s,VAR_16
cs,VAR_17
d,VAR_18
d_front,VAR_19
d_back,VAR_20
side,VAR_21
v1,VAR_22
i,VAR_23
