CrossProduct,FUNC_0
DotProduct,FUNC_1
FindFloatPlane,FUNC_2
MAX_BUILD_SIDES,VAR_0
PlaneEqual,FUNC_3
SnapNormal,FUNC_4
VectorClear,FUNC_5
VectorNormalize,FUNC_6
VectorSubtract,FUNC_7
bevelSnap,VAR_1
buildBrush,VAR_2
c_boxbevels,VAR_3
c_edgebevels,VAR_4
ceil,FUNC_8
floor,FUNC_9
mapplanes,VAR_5
memset,FUNC_10
qtrue,VAR_6
xml_Select,FUNC_11
AddBrushBevels,FUNC_12
axis,VAR_7
dir,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
l,VAR_12
order,VAR_13
sidetemp,VAR_14
s,VAR_15
s2,VAR_16
w,VAR_17
w2,VAR_18
normal,VAR_19
dist,VAR_20
vec,VAR_21
vec2,VAR_22
d,VAR_23
minBack,VAR_24
