AddBasePath,FUNC_0
AddGamePath,FUNC_1
AddHomeBasePath,FUNC_2
CleanPath,FUNC_3
Error,FUNC_4
GetGame,FUNC_5
LokiInitPaths,FUNC_6
MAX_BASE_PATHS,VAR_0
MAX_GAME_PATHS,VAR_1
MAX_OS_PATH,VAR_2
Q_strncasecmp,FUNC_7
SYS_VRB,VAR_3
Sys_FPrintf,FUNC_8
Sys_Printf,FUNC_9
basePaths,VAR_4
game,VAR_5
gamePaths,VAR_6
games,VAR_7
installPath,VAR_8
numBasePaths,VAR_9
numGamePaths,VAR_10
sprintf,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
unz_GAME_QL,VAR_11
vfsInitDirectory,FUNC_14
InitPaths,FUNC_15
argc,VAR_12
argv,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
len,VAR_17
len2,VAR_18
temp,VAR_19
