AdjustBrushesForOrigin,FUNC_0
BPRIMIT_NEWBRUSHES,VAR_0
BPRIMIT_OLDBRUSHES,VAR_1
ENTITY_CAST_SHADOWS,VAR_2
ENTITY_RECV_SHADOWS,VAR_3
Error,FUNC_1
FloatForKey,FUNC_2
GetEntityShadowFlags,FUNC_3
GetToken,FUNC_4
GetVectorForKey,FUNC_5
LoadEntityIndexMap,FUNC_6
MAX_MAP_ENTITIES,VAR_4
MAX_QPATH,VAR_5
MoveBrushesToWorld,FUNC_7
ParseBrush,FUNC_8
ParseEPair,FUNC_9
ParsePatch,FUNC_10
Q_stricmp,FUNC_11
Q_strncasecmp,FUNC_12
SYS_WRN,VAR_6
SetEntityBounds,FUNC_13
ShaderInfoForShader,FUNC_14
Sys_FPrintf,FUNC_15
Sys_Printf,FUNC_16
UnGetToken,FUNC_17
ValueForKey,FUNC_18
WORLDSPAWN_CAST_SHADOWS,VAR_7
WORLDSPAWN_RECV_SHADOWS,VAR_8
entities,VAR_9
entitySourceBrushes,VAR_10
g_bBrushPrimit,VAR_11
mapEnt,VAR_12
memset,FUNC_19
numEntities,VAR_13
numMapEntities,VAR_14
numMapPatches,VAR_15
qfalse,VAR_16
qtrue,VAR_17
scriptline,VAR_18
sprintf,FUNC_20
strcmp,FUNC_21
token,VAR_19
ParseMapEntity,FUNC_22
onlyLights,VAR_20
ep,VAR_21
classname,VAR_22
value,VAR_23
lightmapScale,VAR_24
shader,VAR_25
celShader,VAR_26
brush,VAR_27
patch,VAR_28
funcGroup,VAR_29
castShadows,VAR_30
recvShadows,VAR_31
