DotProduct,FUNC_0
FreeMesh,FUNC_1
MAX_LIGHTMAPS,VAR_0
PLANAR_EPSILON,VAR_1
PlaneFromPoints,FUNC_2
PutMeshOnCurve,FUNC_3
RAD_VERTEX_LUXEL,FUNC_4
RadSubdivideDiffuseLight,FUNC_5
RemoveLinearMeshColumnsRows,FUNC_6
SubdivideMesh2,FUNC_7
VectorCopy,FUNC_8
bspDrawSurfaces,VAR_2
fabs,FUNC_9
free,FUNC_10
memcpy,FUNC_11
qfalse,VAR_3
qtrue,VAR_4
safe_malloc,FUNC_12
surfaceInfos,VAR_5
yDrawVerts,VAR_6
RadLightForPatch,FUNC_13
num,VAR_7
lightmapNum,VAR_8
lm,VAR_9
si,VAR_10
scale,VAR_11
subdivide,VAR_12
cw,VAR_13
i,VAR_14
x,VAR_15
y,VAR_16
v,VAR_17
t,VAR_18
pw,VAR_19
r,VAR_20
ds,VAR_21
info,VAR_22
bogus,VAR_23
dv,VAR_24
src,VAR_25
subdivided,VAR_26
mesh,VAR_27
radVertexLuxel,VAR_28
dist,VAR_29
plane,VAR_30
planar,VAR_31
rw,VAR_32
