DotProduct,FUNC_0
Error,FUNC_1
MAX_LIGHTMAPS,VAR_0
MAX_SURFACE_VERTS,VAR_1
ON_EPSILON,VAR_2
VectorCopy,FUNC_2
VectorSubtract,FUNC_3
c_addedVerts,VAR_3
c_cant,VAR_4
c_natural,VAR_5
c_rotate,VAR_6
c_totalVerts,VAR_7
edgeLines,VAR_8
memcpy,FUNC_4
memset,FUNC_5
safe_malloc,FUNC_6
FixSurfaceJunctions,FUNC_7
ds,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
e,VAR_13
p,VAR_14
originalVerts,VAR_15
counts,VAR_16
originals,VAR_17
firstVert,VAR_18
verts,VAR_19
v1,VAR_20
v2,VAR_21
numVerts,VAR_22
start,VAR_23
end,VAR_24
frac,VAR_25
c,VAR_26
delta,VAR_27
