CLUSTER_UNMAPPED,VAR_0
DotProduct,FUNC_0
I_FloatTime,FUNC_1
MAX_STITCH_CANDIDATES,VAR_1
MAX_STITCH_LUXELS,VAR_2
SUPER_CLUSTER,FUNC_2
SUPER_LUXEL,FUNC_3
SUPER_NORMAL,FUNC_4
SUPER_ORIGIN,FUNC_5
SYS_VRB,VAR_3
Sys_FPrintf,FUNC_6
Sys_Printf,FUNC_7
VectorAdd,FUNC_8
VectorClear,FUNC_9
VectorScale,FUNC_10
abs,FUNC_11
fabs,FUNC_12
numRawLightmaps,VAR_4
rawLightmaps,VAR_5
StitchSurfaceLightmaps,FUNC_13
i,VAR_6
j,VAR_7
x,VAR_8
y,VAR_9
x2,VAR_10
y2,VAR_11
cluster,VAR_12
cluster2,VAR_13
numStitched,VAR_14
numCandidates,VAR_15
numLuxels,VAR_16
f,VAR_17
fOld,VAR_18
start,VAR_19
lm,VAR_20
a,VAR_21
b,VAR_22
c,VAR_23
luxel,VAR_24
luxel2,VAR_25
origin,VAR_26
origin2,VAR_27
normal,VAR_28
normal2,VAR_29
sampleSize,VAR_30
average,VAR_31
totalColor,VAR_32
ootc,VAR_33
luxels,VAR_34
