RadLight,VAR_0
RunThreadsOnIndividual,FUNC_0
SYS_VRB,VAR_1
StripExtension,FUNC_1
Sys_FPrintf,FUNC_2
Sys_Printf,FUNC_3
dump,VAR_2
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
iterations,VAR_3
lights,VAR_4
numAreaLights,VAR_5
numBSPDrawSurfaces,VAR_6
numBrushDiffuseLights,VAR_7
numDiffuseLights,VAR_8
numDiffuseSurfaces,VAR_9
numPatchDiffuseLights,VAR_10
numTriangleDiffuseLights,VAR_11
qtrue,VAR_12
source,VAR_13
sprintf,FUNC_7
strcat,FUNC_8
strcpy,FUNC_9
RadCreateDiffuseLights,FUNC_10
dumpName,VAR_14
ext,VAR_15
file,VAR_16
light,VAR_17
