APPROX_BOUNCE,VAR_0
CreateSkyLights,FUNC_0
CreateSunLight,FUNC_1
EMIT_POINT,VAR_1
LIGHT_Q3A_DEFAULT,VAR_2
RadLightForPatch,FUNC_2
RadLightForTriangles,FUNC_3
SYS_VRB,VAR_3
Sys_FPrintf,FUNC_4
ValueForKey,FUNC_5
VectorAdd,FUNC_6
VectorCopy,FUNC_7
VectorScale,FUNC_8
bspDrawSurfaces,VAR_4
defaultLightSubdivide,VAR_5
entities,VAR_6
falloffTolerance,VAR_7
lights,VAR_8
memset,FUNC_9
numBSPDrawSurfaces,VAR_9
numPointLights,VAR_10
pointScale,VAR_11
safe_malloc,FUNC_10
surfaceInfos,VAR_12
CreateSurfaceLights,FUNC_11
i,VAR_13
ds,VAR_14
info,VAR_15
si,VAR_16
light,VAR_17
subdivide,VAR_18
origin,VAR_19
cw,VAR_20
nss,VAR_21
