ApproximateLightmap,FUNC_0
BSP_DELUXEL,FUNC_1
BSP_LUXEL,FUNC_2
ColorToBytes,FUNC_3
Error,FUNC_4
LS_NONE,VAR_0
LoadRBSPFile,VAR_1
MAX_LIGHTMAPS,VAR_2
MAX_LIGHTMAP_SHADERS,VAR_3
SetupOutLightmap,FUNC_5
TestOutLightmapStamp,FUNC_6
VectorCopy,FUNC_7
VectorNormalize,FUNC_8
VectorSet,FUNC_9
debug,VAR_4
deluxemap,VAR_5
free,FUNC_10
game,VAR_6
lightSurfaces,VAR_7
memcpy,FUNC_11
minLight,VAR_8
numLightmapShaders,VAR_9
numOutLightmaps,VAR_10
outLightmaps,VAR_11
qfalse,VAR_12
safe_malloc,FUNC_12
surfaceInfos,VAR_13
FindOutLightmaps,FUNC_13
lm,VAR_14
i,VAR_15
j,VAR_16
lightmapNum,VAR_17
xMax,VAR_18
yMax,VAR_19
x,VAR_20
y,VAR_21
sx,VAR_22
sy,VAR_23
ox,VAR_24
oy,VAR_25
offset,VAR_26
temp,VAR_27
olm,VAR_28
info,VAR_29
luxel,VAR_30
deluxel,VAR_31
color,VAR_32
direction,VAR_33
pixel,VAR_34
ok,VAR_35
