CrossProduct,FUNC_0
DEG2RAD,FUNC_1
DIRT_CONE_ANGLE,VAR_0
Random,FUNC_2
SetupTrace,FUNC_3
TraceLine,FUNC_4
VectorCopy,FUNC_5
VectorLength,FUNC_6
VectorMA,FUNC_7
VectorNormalize,FUNC_8
VectorSet,FUNC_9
VectorSubtract,FUNC_10
cos,FUNC_11
dirtDepth,VAR_1
dirtGain,VAR_2
dirtMode,VAR_3
dirtScale,VAR_4
dirtVectors,VAR_5
dirty,VAR_6
numDirtVectors,VAR_7
pow,FUNC_12
sin,FUNC_13
DirtForSample,FUNC_14
trace,VAR_8
i,VAR_9
gatherDirt,VAR_10
outDirt,VAR_11
angle,VAR_12
elevation,VAR_13
ooDepth,VAR_14
normal,VAR_15
worldUp,VAR_16
myUp,VAR_17
myRt,VAR_18
temp,VAR_19
direction,VAR_20
displacement,VAR_21
