AddTraceInfo,FUNC_0
C_ALPHASHADOW,VAR_0
C_LIGHTFILTER,VAR_1
C_NODRAW,VAR_2
C_SKY,VAR_3
C_TRANSLUCENT,VAR_4
FilterTraceWindingIntoNodes_r,FUNC_1
FreeMesh,FUNC_2
PutMeshOnCurve,FUNC_3
RemoveLinearMeshColumnsRows,FUNC_4
SubdivideMesh2,FUNC_5
Vector2Copy,FUNC_6
VectorCopy,FUNC_7
bspDrawIndexes,VAR_5
bspDrawSurfaces,VAR_6
bspDrawVerts,VAR_7
bspShaders,VAR_8
headNodeNum,VAR_9
m4x4_transform_point,FUNC_8
memset,FUNC_9
noDrawContentFlags,VAR_10
noDrawSurfaceFlags,VAR_11
patchShadows,VAR_12
qfalse,VAR_13
skyboxNodeNum,VAR_14
surfaceInfos,VAR_15
PopulateWithBSPModel,FUNC_10
model,VAR_16
transform,VAR_17
i,VAR_18
j,VAR_19
x,VAR_20
y,VAR_21
pw,VAR_22
r,VAR_23
nodeNum,VAR_24
ds,VAR_25
info,VAR_26
verts,VAR_27
indexes,VAR_28
srcMesh,VAR_29
mesh,VAR_30
subdivided,VAR_31
ti,VAR_32
tw,VAR_33
