AddEntitySurfaceModels,FUNC_0
AddTriangleModels,FUNC_1
AllocNode,FUNC_2
AllocTree,FUNC_3
BeginModel,FUNC_4
ClassifyEntitySurfaces,FUNC_5
ClearMetaTriangles,FUNC_6
ClipSidesIntoTree,FUNC_7
CopyBrush,FUNC_8
EmitBrushes,FUNC_9
EndModel,FUNC_10
FilterDrawsurfsIntoTree,FUNC_11
FixBrushSides,FUNC_12
FixMetaTJunctions,FUNC_13
FixTJunctions,FUNC_14
FreeTree,FUNC_15
MakeEntityDecals,FUNC_16
MakeEntityMetaTriangles,FUNC_17
MergeMetaTriangles,FUNC_18
PLANENUM_LEAF,VAR_0
PatchMapDrawSurfs,FUNC_19
SmoothMetaTriangles,FUNC_20
SubdivideFaceSurfaces,FUNC_21
entities,VAR_1
mapEntityNum,VAR_2
nosubdivide,VAR_3
notjunc,VAR_4
numMapDrawSurfs,VAR_5
ProcessSubModel,FUNC_22
e,VAR_6
tree,VAR_7
b,VAR_8
bc,VAR_9
node,VAR_10
