AllocDrawSurface,FUNC_0
CopyMesh,FUNC_1
DotProduct,FUNC_2
EQUAL_EPSILON,VAR_0
FindFloatPlane,FUNC_3
FreeMesh,FUNC_4
GetIndexedShader,FUNC_5
GetShaderIndexForPoint,FUNC_6
MAX_EXPANDED_AXIS,VAR_1
MAX_LIGHTMAPS,VAR_2
MakeMeshNormals,FUNC_7
PutMeshOnCurve,FUNC_8
SURFACE_PATCH,VAR_3
Sys_Printf,FUNC_9
VectorAdd,FUNC_10
VectorCompare,FUNC_11
VectorCopy,FUNC_12
VectorLength,FUNC_13
fabs,FUNC_14
flat,VAR_4
memcpy,FUNC_15
qfalse,VAR_5
qtrue,VAR_6
safe_malloc,FUNC_16
DrawSurfaceForMesh,FUNC_17
e,VAR_7
p,VAR_8
mesh,VAR_9
i,VAR_10
k,VAR_11
numVerts,VAR_12
plane,VAR_13
planar,VAR_14
dist,VAR_15
ds,VAR_16
si,VAR_17
parent,VAR_18
dv,VAR_19
vTranslated,VAR_20
copy,VAR_21
indexed,VAR_22
shaderIndexes,VAR_23
offsets,VAR_24
