EmitDrawIndexes,FUNC_0
EmitDrawVerts,FUNC_1
EmitShader,FUNC_2
Error,FUNC_3
LS_NONE,VAR_0
LS_NORMAL,VAR_1
MAX_LIGHTMAPS,VAR_2
MAX_MAP_DRAW_SURFS,VAR_3
MST_FOLIAGE,VAR_4
MST_PLANAR,VAR_5
MST_TRIANGLE_SOUP,VAR_6
OptimizeTriangleSurface,FUNC_4
SURFACE_FOGHULL,VAR_7
SURFACE_FOLIAGE,VAR_8
SURFACE_TRIANGLES,VAR_9
VectorAdd,FUNC_5
VectorClear,FUNC_6
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorNormalize,FUNC_9
VectorScale,FUNC_10
VectorSubtract,FUNC_11
bspDrawSurfaces,VAR_10
debugInset,VAR_11
debugSurfaces,VAR_12
maxLMSurfaceVerts,VAR_13
memset,FUNC_12
numBSPDrawSurfaces,VAR_14
numSurfacesByType,VAR_15
qfalse,VAR_16
EmitTriangleSurface,FUNC_13
ds,VAR_17
i,VAR_18
temp,VAR_19
out,VAR_20
a,VAR_21
b,VAR_22
c,VAR_23
cent,VAR_24
dir,VAR_25
