CLUSTER_OCCLUDED,VAR_0
ClusterForPointExtFilter,FUNC_0
DEFAULT_LIGHTMAP_SAMPLE_OFFSET,VAR_1
DotProduct,FUNC_1
LUXEL_EPSILON,VAR_2
MakeNormalVectors,FUNC_2
PerturbNormal,FUNC_3
SUPER_CLUSTER,FUNC_4
SUPER_LUXEL,FUNC_5
SUPER_NORMAL,FUNC_6
SUPER_ORIGIN,FUNC_7
VectorAdd,FUNC_8
VectorClear,FUNC_9
VectorCopy,FUNC_10
VectorMA,FUNC_11
dark,VAR_3
master_mutex,VAR_4
numLuxelsMapped,VAR_5
numLuxelsOccluded,VAR_6
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
qfalse,VAR_7
surfaceClusters,VAR_8
MapSingleLuxel,FUNC_14
lm,VAR_9
info,VAR_10
dv,VAR_11
plane,VAR_12
pass,VAR_13
stv,VAR_14
ttv,VAR_15
i,VAR_16
x,VAR_17
y,VAR_18
numClusters,VAR_19
clusters,VAR_20
pointCluster,VAR_21
cluster,VAR_22
luxel,VAR_23
origin,VAR_24
normal,VAR_25
d,VAR_26
lightmapSampleOffset,VAR_27
si,VAR_28
pNormal,VAR_29
vecs,VAR_30
nudged,VAR_31
nudge,VAR_32
nudges,VAR_33
