AddTraceInfo,FUNC_0
C_ALPHASHADOW,VAR_0
C_LIGHTFILTER,VAR_1
C_NODRAW,VAR_2
C_TRANSLUCENT,VAR_3
FilterTraceWindingIntoNodes_r,FUNC_1
PICO_TRIANGLES,VAR_4
PicoGetModelNumSurfaces,FUNC_2
PicoGetModelSurface,FUNC_3
PicoGetShaderName,FUNC_4
PicoGetSurfaceIndexes,FUNC_5
PicoGetSurfaceNumIndexes,FUNC_6
PicoGetSurfaceST,FUNC_7
PicoGetSurfaceShader,FUNC_8
PicoGetSurfaceType,FUNC_9
PicoGetSurfaceXYZ,FUNC_10
ShaderInfoForShader,FUNC_11
Vector2Copy,FUNC_12
VectorCopy,FUNC_13
headNodeNum,VAR_5
m4x4_transform_point,FUNC_14
memset,FUNC_15
PopulateWithPicoModel,FUNC_16
castShadows,VAR_6
model,VAR_7
transform,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
numSurfaces,VAR_12
numIndexes,VAR_13
surface,VAR_14
shader,VAR_15
xyz,VAR_16
st,VAR_17
indexes,VAR_18
ti,VAR_19
tw,VAR_20
