AllocBspFace,FUNC_0
AllocNode,FUNC_1
CLIP_EPSILON,VAR_0
ClipWindingEpsilon,FUNC_2
CountFaceList,FUNC_3
FreeBspFace,FUNC_4
PLANENUM_LEAF,VAR_1
SIDE_BACK,VAR_2
SIDE_CROSS,VAR_3
SIDE_FRONT,VAR_4
SelectSplitPlaneNum,FUNC_5
VectorCopy,FUNC_6
WindingOnPlaneSide,FUNC_7
c_faceLeafs,VAR_5
mapplanes,VAR_6
BuildFaceTree_r,FUNC_8
node,VAR_7
list,VAR_8
split,VAR_9
next,VAR_10
side,VAR_11
plane,VAR_12
newFace,VAR_13
childLists,VAR_14
frontWinding,VAR_15
backWinding,VAR_16
i,VAR_17
splitPlaneNum,VAR_18
compileFlags,VAR_19
