ApplySurfaceParm,FUNC_0
EmitDrawIndexes,FUNC_1
EmitDrawVerts,FUNC_2
EmitShader,FUNC_3
Error,FUNC_4
LS_NONE,VAR_0
LS_NORMAL,VAR_1
MAX_LIGHTMAPS,VAR_2
MAX_MAP_DRAW_SURFS,VAR_3
MST_PATCH,VAR_4
VectorClear,FUNC_5
VectorCopy,FUNC_6
VectorScale,FUNC_7
bspDrawSurfaces,VAR_5
debugSurfaces,VAR_6
memcpy,FUNC_8
memset,FUNC_9
numBSPDrawSurfaces,VAR_7
numSurfacesByType,VAR_8
patchMeta,VAR_9
qfalse,VAR_10
EmitPatchSurface,FUNC_10
ds,VAR_11
i,VAR_12
j,VAR_13
out,VAR_14
surfaceFlags,VAR_15
contentFlags,VAR_16
dv1,VAR_17
dv2,VAR_18
temp,VAR_19
