C_SKY,VAR_0
ClusterVisible,FUNC_0
DotProduct,FUNC_1
EMIT_AREA,VAR_1
EMIT_POINT,VAR_2
EMIT_SPOT,VAR_3
EMIT_SUN,VAR_4
LIGHT_ATTEN_ANGLE,VAR_5
LIGHT_ATTEN_LINEAR,VAR_6
LIGHT_FAST_ACTUAL,VAR_7
LIGHT_SURFACES,VAR_8
LIGHT_TWOSIDED,VAR_9
PointToPolygonFormFactor,FUNC_2
SetupTrace,FUNC_3
TraceLine,FUNC_4
VectorAdd,FUNC_5
VectorClear,FUNC_6
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorMA,FUNC_9
VectorScale,FUNC_10
VectorSubtract,FUNC_11
fabs,FUNC_12
faster,VAR_10
linearScale,VAR_11
qfalse,VAR_12
qtrue,VAR_13
LightContributionToSample,FUNC_13
trace,VAR_14
light,VAR_15
angle,VAR_16
add,VAR_17
dist,VAR_18
factor,VAR_19
d,VAR_20
pushedOrigin,VAR_21
distByNormal,VAR_22
radiusAtDist,VAR_23
sampleRadius,VAR_24
pointAtDist,VAR_25
distToSample,VAR_26
