CREATE_NEW_CONSOLE,VAR_0
CreatePipe,FUNC_0
CreateProcess,FUNC_1
INFINITE,VAR_1
PIPE_READ,VAR_2
PIPE_WRITE,VAR_3
R_FREE,FUNC_2
SIZE_BUF,VAR_4
STARTF_USESTDHANDLES,VAR_5
STDERR_FILENO,VAR_6
STDIN_FILENO,VAR_7
STDOUT_FILENO,VAR_8
TRUE,VAR_9
WaitForInputIdle,FUNC_3
bochs_close,FUNC_4
bochs_reset_buffer,FUNC_5
bochs_wait,FUNC_6
close,FUNC_7
dup2,FUNC_8
eprintf,FUNC_9
execl,FUNC_10
exit,FUNC_11
fork,FUNC_12
free,FUNC_13
lpTmpBuffer,VAR_10
lprintf,FUNC_14
malloc,FUNC_15
memset,FUNC_16
perror,FUNC_17
pipe,FUNC_18
r_sys_conv_utf8_to_win,FUNC_19
read,FUNC_20
snprintf,FUNC_21
bochs_open,FUNC_22
b,VAR_11
pathBochs,VAR_12
pathConfig,VAR_13
result,VAR_14
aStdinPipe,VAR_15
aStdoutPipe,VAR_16
nChild,VAR_17
