DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
MVPP2_TXD_L_DESC,VAR_2
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
mvpp2_txdesc_cmd_set,FUNC_2
mvpp2_txdesc_dma_addr_set,FUNC_3
mvpp2_txdesc_size_set,FUNC_4
mvpp2_txdesc_txq_set,FUNC_5
mvpp2_txq_desc_put,FUNC_6
mvpp2_txq_inc_put,FUNC_7
mvpp2_txq_next_desc_get,FUNC_8
netdev_priv,FUNC_9
unlikely,FUNC_10
mvpp2_tso_put_data,FUNC_11
skb,VAR_3
dev,VAR_4
tso,VAR_5
txq,VAR_6
aggr_txq,VAR_7
txq_pcpu,VAR_8
sz,VAR_9
left,VAR_10
last,VAR_11
port,VAR_12
tx_desc,VAR_13
buf_dma_addr,VAR_14
