EINVAL,VAR_0
MVPP2_PE_FIRST_FREE_TID,VAR_1
MVPP2_PE_LAST_FREE_TID,VAR_2
MVPP2_PRS_IPV4_BC_MASK,VAR_3
MVPP2_PRS_IPV4_DIP_AI_BIT,VAR_4
MVPP2_PRS_IPV4_MC,VAR_5
MVPP2_PRS_IPV4_MC_MASK,VAR_6
MVPP2_PRS_LU_FLOWS,VAR_7
MVPP2_PRS_LU_IP4,VAR_8
MVPP2_PRS_PORT_MASK,VAR_9
MVPP2_PRS_RI_L3_ADDR_MASK,VAR_10
MVPP2_PRS_RI_L3_BCAST,VAR_11
MVPP2_PRS_RI_L3_MCAST,VAR_12
MVPP2_PRS_SRAM_LU_GEN_BIT,VAR_13
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_shadow_set,FUNC_2
mvpp2_prs_sram_bits_set,FUNC_3
mvpp2_prs_sram_next_lu_set,FUNC_4
mvpp2_prs_sram_ri_update,FUNC_5
mvpp2_prs_tcam_ai_update,FUNC_6
mvpp2_prs_tcam_data_byte_set,FUNC_7
mvpp2_prs_tcam_first_free,FUNC_8
mvpp2_prs_tcam_lu_set,FUNC_9
mvpp2_prs_tcam_port_map_set,FUNC_10
mvpp2_prs_ip4_cast,FUNC_11
priv,VAR_14
l3_cast,VAR_15
pe,VAR_16
mask,VAR_17
tid,VAR_18
