MVPP22,VAR_0
MVPP22_BM_ADDR_HIGH_PHYS_RLS_MASK,VAR_1
MVPP22_BM_ADDR_HIGH_RLS_REG,VAR_2
MVPP22_BM_ADDR_HIGH_VIRT_RLS_MASK,VAR_3
MVPP22_BM_ADDR_HIGH_VIRT_RLS_SHIFT,VAR_4
MVPP2_BM_PHY_RLS_REG,FUNC_0
MVPP2_BM_VIRT_RLS_REG,VAR_5
get_cpu,FUNC_1
mvpp2_cpu_to_thread,FUNC_2
mvpp2_thread_write_relaxed,FUNC_3
put_cpu,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
test_bit,FUNC_7
upper_32_bits,FUNC_8
mvpp2_bm_pool_put,FUNC_9
port,VAR_6
pool,VAR_7
buf_dma_addr,VAR_8
buf_phys_addr,VAR_9
thread,VAR_10
flags,VAR_11
val,VAR_12
