MVPP2_PE_DSA_TAGGED,VAR_0
MVPP2_PE_DSA_UNTAGGED,VAR_1
MVPP2_PE_EDSA_TAGGED,VAR_2
MVPP2_PE_EDSA_UNTAGGED,VAR_3
MVPP2_PRS_LU_DSA,VAR_4
MVPP2_PRS_LU_L2,VAR_5
MVPP2_PRS_LU_VID,VAR_6
MVPP2_PRS_RI_VLAN_MASK,VAR_7
MVPP2_PRS_RI_VLAN_NONE,VAR_8
MVPP2_PRS_RI_VLAN_SINGLE,VAR_9
MVPP2_PRS_SRAM_AI_MASK,VAR_10
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_11
MVPP2_PRS_TCAM_DSA_TAGGED_BIT,VAR_12
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_init_from_hw,FUNC_2
mvpp2_prs_shadow_set,FUNC_3
mvpp2_prs_sram_ai_update,FUNC_4
mvpp2_prs_sram_next_lu_set,FUNC_5
mvpp2_prs_sram_ri_update,FUNC_6
mvpp2_prs_sram_shift_set,FUNC_7
mvpp2_prs_tcam_data_byte_set,FUNC_8
mvpp2_prs_tcam_lu_set,FUNC_9
mvpp2_prs_tcam_port_map_set,FUNC_10
mvpp2_prs_tcam_port_set,FUNC_11
mvpp2_prs_dsa_tag_set,FUNC_12
priv,VAR_13
port,VAR_14
add,VAR_15
tagged,VAR_16
extend,VAR_17
pe,VAR_18
tid,VAR_19
shift,VAR_20
