BIT,FUNC_0
EINVAL,VAR_0
FLOW_ACTION_DROP,VAR_1
MVPP22_C2_COL_NO_UPD_LOCK,VAR_2
MVPP22_C2_COL_RED_LOCK,VAR_3
MVPP22_C2_FWD_SW_LOCK,VAR_4
MVPP22_C2_UPD_LOCK,VAR_5
MVPP22_CLS_C2_ACT_COLOR,FUNC_1
MVPP22_CLS_C2_ACT_FWD,FUNC_2
MVPP22_CLS_C2_ACT_QHIGH,FUNC_3
MVPP22_CLS_C2_ACT_QLOW,FUNC_4
MVPP22_CLS_C2_ACT_RSS_EN,FUNC_5
MVPP22_CLS_C2_ATTR0_QHIGH,FUNC_6
MVPP22_CLS_C2_ATTR0_QHIGH_MASK,VAR_6
MVPP22_CLS_C2_ATTR0_QLOW,FUNC_7
MVPP22_CLS_C2_ATTR0_QLOW_MASK,VAR_7
MVPP22_CLS_C2_ATTR2_RSS_EN,VAR_8
MVPP22_CLS_C2_LU_TYPE,FUNC_8
MVPP22_CLS_C2_PORT_ID,FUNC_9
MVPP22_CLS_C2_TCAM_EN,FUNC_10
MVPP2_CLS_LU_TYPE_MASK,VAR_9
memset,FUNC_11
mvpp22_rss_ctx,FUNC_12
mvpp2_cls_c2_port_flow_index,FUNC_13
mvpp2_cls_c2_write,FUNC_14
mvpp2_port_c2_tcam_rule_add,FUNC_15
port,VAR_10
rule,VAR_11
act,VAR_12
c2,VAR_13
qh,VAR_14
ql,VAR_15
pmap,VAR_16
index,VAR_17
ctx,VAR_18
