BIT,FUNC_0
MVPP22_C2_FWD_SW_LOCK,VAR_0
MVPP22_C2_UPD,VAR_1
MVPP22_C2_UPD_LOCK,VAR_2
MVPP22_CLS_C2_ACT_FWD,FUNC_1
MVPP22_CLS_C2_ACT_QHIGH,FUNC_2
MVPP22_CLS_C2_ACT_QLOW,FUNC_3
MVPP22_CLS_C2_ACT_RSS_EN,FUNC_4
MVPP22_CLS_C2_ATTR0_QHIGH,FUNC_5
MVPP22_CLS_C2_ATTR0_QHIGH_MASK,VAR_3
MVPP22_CLS_C2_ATTR0_QLOW,FUNC_6
MVPP22_CLS_C2_ATTR0_QLOW_MASK,VAR_4
MVPP22_CLS_C2_LU_TYPE,FUNC_7
MVPP22_CLS_C2_PORT_ID,FUNC_8
MVPP22_CLS_C2_RSS_ENTRY,FUNC_9
MVPP22_CLS_C2_TCAM_EN,FUNC_10
MVPP22_CLS_LU_TYPE_ALL,VAR_5
MVPP2_CLS_LU_TYPE_MASK,VAR_6
memset,FUNC_11
mvpp2_cls_c2_write,FUNC_12
mvpp2_port_c2_cls_init,FUNC_13
port,VAR_7
c2,VAR_8
qh,VAR_9
ql,VAR_10
pmap,VAR_11
