DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
MVPP2_TXD_L_DESC,VAR_2
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
mvpp2_cpu_to_thread,FUNC_2
mvpp2_txdesc_cmd_set,FUNC_3
mvpp2_txdesc_dma_addr_set,FUNC_4
mvpp2_txdesc_size_set,FUNC_5
mvpp2_txdesc_txq_set,FUNC_6
mvpp2_txq_desc_put,FUNC_7
mvpp2_txq_inc_put,FUNC_8
mvpp2_txq_next_desc_get,FUNC_9
per_cpu_ptr,FUNC_10
skb_frag_address,FUNC_11
skb_frag_size,FUNC_12
skb_shinfo,FUNC_13
smp_processor_id,FUNC_14
tx_desc_unmap_put,FUNC_15
mvpp2_tx_frag_process,FUNC_16
port,VAR_3
skb,VAR_4
aggr_txq,VAR_5
txq,VAR_6
thread,VAR_7
txq_pcpu,VAR_8
tx_desc,VAR_9
i,VAR_10
buf_dma_addr,VAR_11
frag,VAR_12
addr,VAR_13
