ETH_P_EDSA,VAR_0
MVPP2_ETH_TYPE_LEN,VAR_1
MVPP2_PE_ETYPE_DSA_TAGGED,VAR_2
MVPP2_PE_ETYPE_DSA_UNTAGGED,VAR_3
MVPP2_PE_ETYPE_EDSA_TAGGED,VAR_4
MVPP2_PE_ETYPE_EDSA_UNTAGGED,VAR_5
MVPP2_PRS_LU_DSA,VAR_6
MVPP2_PRS_LU_L2,VAR_7
MVPP2_PRS_LU_VLAN,VAR_8
MVPP2_PRS_PORT_MASK,VAR_9
MVPP2_PRS_RI_DSA_MASK,VAR_10
MVPP2_PRS_RI_VLAN_MASK,VAR_11
MVPP2_PRS_RI_VLAN_NONE,VAR_12
MVPP2_PRS_SRAM_AI_MASK,VAR_13
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_14
MVPP2_PRS_TCAM_DSA_TAGGED_BIT,VAR_15
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_init_from_hw,FUNC_2
mvpp2_prs_match_etype,FUNC_3
mvpp2_prs_shadow_set,FUNC_4
mvpp2_prs_sram_ai_update,FUNC_5
mvpp2_prs_sram_next_lu_set,FUNC_6
mvpp2_prs_sram_ri_update,FUNC_7
mvpp2_prs_sram_shift_set,FUNC_8
mvpp2_prs_tcam_data_byte_set,FUNC_9
mvpp2_prs_tcam_lu_set,FUNC_10
mvpp2_prs_tcam_port_map_set,FUNC_11
mvpp2_prs_tcam_port_set,FUNC_12
mvpp2_prs_dsa_tag_ethertype_set,FUNC_13
priv,VAR_16
port,VAR_17
add,VAR_18
tagged,VAR_19
extend,VAR_20
pe,VAR_21
tid,VAR_22
shift,VAR_23
port_mask,VAR_24
