MVPP2_DSA_EXTENDED,VAR_0
MVPP2_MH_REG,FUNC_0
MVPP2_PRS_LU_L2,VAR_1
MVPP2_PRS_LU_VID,VAR_2
MVPP2_PRS_RI_DROP_MASK,VAR_3
MVPP2_PRS_SRAM_AI_MASK,VAR_4
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_5
MVPP2_PRS_VID_PORT_DFLT,FUNC_1
MVPP2_VLAN_TAG_EDSA_LEN,VAR_6
MVPP2_VLAN_TAG_LEN,VAR_7
memset,FUNC_2
mvpp2_prs_hw_write,FUNC_3
mvpp2_prs_shadow_set,FUNC_4
mvpp2_prs_sram_ai_update,FUNC_5
mvpp2_prs_sram_next_lu_set,FUNC_6
mvpp2_prs_sram_ri_update,FUNC_7
mvpp2_prs_sram_shift_set,FUNC_8
mvpp2_prs_tcam_lu_set,FUNC_9
mvpp2_prs_tcam_port_map_set,FUNC_10
mvpp2_prs_tcam_port_set,FUNC_11
mvpp2_read,FUNC_12
mvpp2_prs_vid_enable_filtering,FUNC_13
port,VAR_8
tid,VAR_9
priv,VAR_10
reg_val,VAR_11
shift,VAR_12
pe,VAR_13
