Asym_Pause,VAR_0
MLO_PAUSE_AN,VAR_1
MLO_PAUSE_RX,VAR_2
MLO_PAUSE_TX,VAR_3
MVPP22_CTRL4_DP_CLK_SEL,VAR_4
MVPP22_CTRL4_EXT_PIN_GMII_SEL,VAR_5
MVPP22_CTRL4_QSGMII_BYPASS_ACTIVE,VAR_6
MVPP22_CTRL4_RX_FC_EN,VAR_7
MVPP22_CTRL4_SYNC_BYPASS_DIS,VAR_8
MVPP22_CTRL4_TX_FC_EN,VAR_9
MVPP22_GMAC_CTRL_4_REG,VAR_10
MVPP2_GMAC_AN_DUPLEX_EN,VAR_11
MVPP2_GMAC_AN_PORT_DOWN_MASK,VAR_12
MVPP2_GMAC_AN_SPEED_EN,VAR_13
MVPP2_GMAC_AUTONEG_CONFIG,VAR_14
MVPP2_GMAC_CONFIG_FULL_DUPLEX,VAR_15
MVPP2_GMAC_CONFIG_GMII_SPEED,VAR_16
MVPP2_GMAC_CONFIG_MII_SPEED,VAR_17
MVPP2_GMAC_CTRL_0_REG,VAR_18
MVPP2_GMAC_CTRL_2_REG,VAR_19
MVPP2_GMAC_FC_ADV_ASM_EN,VAR_20
MVPP2_GMAC_FC_ADV_EN,VAR_21
MVPP2_GMAC_FLOW_CTRL_AUTONEG,VAR_22
MVPP2_GMAC_FORCE_LINK_DOWN,VAR_23
MVPP2_GMAC_FORCE_LINK_PASS,VAR_24
MVPP2_GMAC_INBAND_AN_MASK,VAR_25
MVPP2_GMAC_IN_BAND_AUTONEG,VAR_26
MVPP2_GMAC_IN_BAND_AUTONEG_BYPASS,VAR_27
MVPP2_GMAC_PCS_ENABLE_MASK,VAR_28
MVPP2_GMAC_PORT_RESET_MASK,VAR_29
MVPP2_GMAC_PORT_TYPE_MASK,VAR_30
PHY_INTERFACE_MODE_SGMII,VAR_31
Pause,VAR_32
SPEED_100,VAR_33
SPEED_1000,VAR_34
SPEED_2500,VAR_35
phy_interface_mode_is_8023z,FUNC_0
phy_interface_mode_is_rgmii,FUNC_1
phylink_autoneg_inband,FUNC_2
phylink_test,FUNC_3
readl,FUNC_4
writel,FUNC_5
mvpp2_gmac_config,FUNC_6
port,VAR_36
mode,VAR_37
state,VAR_38
old_an,VAR_39
an,VAR_40
old_ctrl0,VAR_41
ctrl0,VAR_42
old_ctrl2,VAR_43
ctrl2,VAR_44
old_ctrl4,VAR_45
ctrl4,VAR_46
