MVPP22_AXI_AGGRQ_DESCR_RD_ATTR_REG,VAR_0
MVPP22_AXI_ATTR_CACHE_OFFS,VAR_1
MVPP22_AXI_ATTR_DOMAIN_OFFS,VAR_2
MVPP22_AXI_BM_RD_ATTR_REG,VAR_3
MVPP22_AXI_BM_WR_ATTR_REG,VAR_4
MVPP22_AXI_CODE_CACHE_NON_CACHE,VAR_5
MVPP22_AXI_CODE_CACHE_OFFS,VAR_6
MVPP22_AXI_CODE_CACHE_RD_CACHE,VAR_7
MVPP22_AXI_CODE_CACHE_WR_CACHE,VAR_8
MVPP22_AXI_CODE_DOMAIN_OFFS,VAR_9
MVPP22_AXI_CODE_DOMAIN_OUTER_DOM,VAR_10
MVPP22_AXI_CODE_DOMAIN_SYSTEM,VAR_11
MVPP22_AXI_RD_NORMAL_CODE_REG,VAR_12
MVPP22_AXI_RD_SNOOP_CODE_REG,VAR_13
MVPP22_AXI_RXQ_DESCR_WR_ATTR_REG,VAR_14
MVPP22_AXI_RX_DATA_WR_ATTR_REG,VAR_15
MVPP22_AXI_TXQ_DESCR_RD_ATTR_REG,VAR_16
MVPP22_AXI_TXQ_DESCR_WR_ATTR_REG,VAR_17
MVPP22_AXI_TX_DATA_RD_ATTR_REG,VAR_18
MVPP22_AXI_WR_NORMAL_CODE_REG,VAR_19
MVPP22_AXI_WR_SNOOP_CODE_REG,VAR_20
MVPP22_BM_ADDR_HIGH_RLS_REG,VAR_21
mvpp2_write,FUNC_0
mvpp2_axi_init,FUNC_1
priv,VAR_22
val,VAR_23
rdval,VAR_24
wrval,VAR_25
