IPPROTO_IGMP,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
MVPP2_PE_IP4_ADDR_UN,VAR_3
MVPP2_PE_IP4_PROTO_UN,VAR_4
MVPP2_PRS_IPV4_DIP_AI_BIT,VAR_5
MVPP2_PRS_L3_BROAD_CAST,VAR_6
MVPP2_PRS_L3_MULTI_CAST,VAR_7
MVPP2_PRS_LU_FLOWS,VAR_8
MVPP2_PRS_LU_IP4,VAR_9
MVPP2_PRS_PORT_MASK,VAR_10
MVPP2_PRS_RI_CPU_CODE_MASK,VAR_11
MVPP2_PRS_RI_CPU_CODE_RX_SPEC,VAR_12
MVPP2_PRS_RI_L3_ADDR_MASK,VAR_13
MVPP2_PRS_RI_L3_UCAST,VAR_14
MVPP2_PRS_RI_L4_OTHER,VAR_15
MVPP2_PRS_RI_L4_PROTO_MASK,VAR_16
MVPP2_PRS_RI_L4_TCP,VAR_17
MVPP2_PRS_RI_L4_UDP,VAR_18
MVPP2_PRS_RI_UDF3_MASK,VAR_19
MVPP2_PRS_RI_UDF3_RX_SPECIAL,VAR_20
MVPP2_PRS_SRAM_LU_GEN_BIT,VAR_21
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_22
MVPP2_PRS_SRAM_OP_SEL_UDF_ADD,VAR_23
MVPP2_PRS_SRAM_UDF_TYPE_L4,VAR_24
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_ip4_cast,FUNC_2
mvpp2_prs_ip4_proto,FUNC_3
mvpp2_prs_shadow_set,FUNC_4
mvpp2_prs_sram_ai_update,FUNC_5
mvpp2_prs_sram_bits_set,FUNC_6
mvpp2_prs_sram_next_lu_set,FUNC_7
mvpp2_prs_sram_offset_set,FUNC_8
mvpp2_prs_sram_ri_update,FUNC_9
mvpp2_prs_sram_shift_set,FUNC_10
mvpp2_prs_tcam_ai_update,FUNC_11
mvpp2_prs_tcam_lu_set,FUNC_12
mvpp2_prs_tcam_port_map_set,FUNC_13
mvpp2_prs_ip4_init,FUNC_14
priv,VAR_25
pe,VAR_26
err,VAR_27
