IPPROTO_ICMPV6,VAR_0
IPPROTO_IPIP,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
MVPP2_PE_FIRST_FREE_TID,VAR_4
MVPP2_PE_IP6_ADDR_UN,VAR_5
MVPP2_PE_IP6_EXT_PROTO_UN,VAR_6
MVPP2_PE_IP6_PROTO_UN,VAR_7
MVPP2_PE_LAST_FREE_TID,VAR_8
MVPP2_PRS_IPV6_EXT_AI_BIT,VAR_9
MVPP2_PRS_IPV6_HOP_MASK,VAR_10
MVPP2_PRS_IPV6_NO_EXT_AI_BIT,VAR_11
MVPP2_PRS_L3_MULTI_CAST,VAR_12
MVPP2_PRS_LU_FLOWS,VAR_13
MVPP2_PRS_LU_IP4,VAR_14
MVPP2_PRS_LU_IP6,VAR_15
MVPP2_PRS_PORT_MASK,VAR_16
MVPP2_PRS_RI_CPU_CODE_MASK,VAR_17
MVPP2_PRS_RI_CPU_CODE_RX_SPEC,VAR_18
MVPP2_PRS_RI_DROP_MASK,VAR_19
MVPP2_PRS_RI_L3_ADDR_MASK,VAR_20
MVPP2_PRS_RI_L3_PROTO_MASK,VAR_21
MVPP2_PRS_RI_L3_UCAST,VAR_22
MVPP2_PRS_RI_L3_UN,VAR_23
MVPP2_PRS_RI_L4_OTHER,VAR_24
MVPP2_PRS_RI_L4_PROTO_MASK,VAR_25
MVPP2_PRS_RI_L4_TCP,VAR_26
MVPP2_PRS_RI_L4_UDP,VAR_27
MVPP2_PRS_RI_UDF3_MASK,VAR_28
MVPP2_PRS_RI_UDF3_RX_SPECIAL,VAR_29
MVPP2_PRS_RI_UDF7_IP6_LITE,VAR_30
MVPP2_PRS_RI_UDF7_MASK,VAR_31
MVPP2_PRS_SRAM_LU_GEN_BIT,VAR_32
MVPP2_PRS_SRAM_OP_SEL_SHIFT_ADD,VAR_33
MVPP2_PRS_SRAM_OP_SEL_UDF_ADD,VAR_34
MVPP2_PRS_SRAM_UDF_TYPE_L4,VAR_35
memset,FUNC_0
mvpp2_prs_hw_write,FUNC_1
mvpp2_prs_ip6_cast,FUNC_2
mvpp2_prs_ip6_proto,FUNC_3
mvpp2_prs_shadow_set,FUNC_4
mvpp2_prs_sram_ai_update,FUNC_5
mvpp2_prs_sram_bits_set,FUNC_6
mvpp2_prs_sram_next_lu_set,FUNC_7
mvpp2_prs_sram_offset_set,FUNC_8
mvpp2_prs_sram_ri_update,FUNC_9
mvpp2_prs_sram_shift_set,FUNC_10
mvpp2_prs_tcam_ai_update,FUNC_11
mvpp2_prs_tcam_data_byte_set,FUNC_12
mvpp2_prs_tcam_first_free,FUNC_13
mvpp2_prs_tcam_lu_set,FUNC_14
mvpp2_prs_tcam_port_map_set,FUNC_15
mvpp2_prs_ip6_init,FUNC_16
priv,VAR_36
pe,VAR_37
tid,VAR_38
err,VAR_39
