MVPP22_XLG_CTRL0_FORCE_LINK_DOWN,VAR_0
MVPP22_XLG_CTRL0_FORCE_LINK_PASS,VAR_1
MVPP22_XLG_CTRL0_REG,VAR_2
MVPP2_GMAC_AUTONEG_CONFIG,VAR_3
MVPP2_GMAC_FORCE_LINK_DOWN,VAR_4
MVPP2_GMAC_FORCE_LINK_PASS,VAR_5
mvpp2_egress_disable,FUNC_0
mvpp2_ingress_disable,FUNC_1
mvpp2_is_xlg,FUNC_2
mvpp2_port_disable,FUNC_3
netdev_priv,FUNC_4
netif_tx_stop_all_queues,FUNC_5
phylink_autoneg_inband,FUNC_6
readl,FUNC_7
to_net_dev,FUNC_8
writel,FUNC_9
mvpp2_mac_link_down,FUNC_10
config,VAR_6
mode,VAR_7
interface,VAR_8
dev,VAR_9
port,VAR_10
val,VAR_11
